patient,sample,lane,fastq_1,fastq_2
P0021_FG_I1489,P0021_FG_I1489,1,data/fastq/P0021_FG_I1489/P0021_FG_I1489_R1.fastq.gz,data/fastq/P0021_FG_I1489/P0021_FG_I1489_R2.fastq.gz
P0021_FG_I1490,P0021_FG_I1490,1,data/fastq/P0021_FG_I1490/P0021_FG_I1490_R1.fastq.gz,data/fastq/P0021_FG_I1490/P0021_FG_I1490_R2.fastq.gz
P0021_FG_I1492,P0021_FG_I1492,1,data/fastq/P0021_FG_I1492/P0021_FG_I1492_R1.fastq.gz,data/fastq/P0021_FG_I1492/P0021_FG_I1492_R2.fastq.gz
P0021_FG_I1493,P0021_FG_I1493,1,data/fastq/P0021_FG_I1493/P0021_FG_I1493_R1.fastq.gz,data/fastq/P0021_FG_I1493/P0021_FG_I1493_R2.fastq.gz
P0021_FG_I1494,P0021_FG_I1494,1,data/fastq/P0021_FG_I1494/P0021_FG_I1494_R1.fastq.gz,data/fastq/P0021_FG_I1494/P0021_FG_I1494_R2.fastq.gz
P0021_FG_I1495,P0021_FG_I1495,1,data/fastq/P0021_FG_I1495/P0021_FG_I1495_R1.fastq.gz,data/fastq/P0021_FG_I1495/P0021_FG_I1495_R2.fastq.gz
P0021_FG_I1497,P0021_FG_I1497,1,data/fastq/P0021_FG_I1497/P0021_FG_I1497_R1.fastq.gz,data/fastq/P0021_FG_I1497/P0021_FG_I1497_R2.fastq.gz
P0021_FG_I1500,P0021_FG_I1500,1,data/fastq/P0021_FG_I1500/P0021_FG_I1500_R1.fastq.gz,data/fastq/P0021_FG_I1500/P0021_FG_I1500_R2.fastq.gz
P0021_FG_I1501,P0021_FG_I1501,1,data/fastq/P0021_FG_I1501/P0021_FG_I1501_R1.fastq.gz,data/fastq/P0021_FG_I1501/P0021_FG_I1501_R2.fastq.gz
P0021_FG_I1502,P0021_FG_I1502,1,data/fastq/P0021_FG_I1502/P0021_FG_I1502_R1.fastq.gz,data/fastq/P0021_FG_I1502/P0021_FG_I1502_R2.fastq.gz
P0021_FG_I1503,P0021_FG_I1503,1,data/fastq/P0021_FG_I1503/P0021_FG_I1503_R1.fastq.gz,data/fastq/P0021_FG_I1503/P0021_FG_I1503_R2.fastq.gz
P0021_FG_I1506,P0021_FG_I1506,1,data/fastq/P0021_FG_I1506/P0021_FG_I1506_R1.fastq.gz,data/fastq/P0021_FG_I1506/P0021_FG_I1506_R2.fastq.gz
P0021_FG_I1507,P0021_FG_I1507,1,data/fastq/P0021_FG_I1507/P0021_FG_I1507_R1.fastq.gz,data/fastq/P0021_FG_I1507/P0021_FG_I1507_R2.fastq.gz
P0021_FG_I1508,P0021_FG_I1508,1,data/fastq/P0021_FG_I1508/P0021_FG_I1508_R1.fastq.gz,data/fastq/P0021_FG_I1508/P0021_FG_I1508_R2.fastq.gz
P0021_FG_I1509,P0021_FG_I1509,1,data/fastq/P0021_FG_I1509/P0021_FG_I1509_R1.fastq.gz,data/fastq/P0021_FG_I1509/P0021_FG_I1509_R2.fastq.gz
P0021_FG_I1511,P0021_FG_I1511,1,data/fastq/P0021_FG_I1511/P0021_FG_I1511_R1.fastq.gz,data/fastq/P0021_FG_I1511/P0021_FG_I1511_R2.fastq.gz
P0021_FG_I1513,P0021_FG_I1513,1,data/fastq/P0021_FG_I1513/P0021_FG_I1513_R1.fastq.gz,data/fastq/P0021_FG_I1513/P0021_FG_I1513_R2.fastq.gz
P0021_FG_I1515,P0021_FG_I1515,1,data/fastq/P0021_FG_I1515/P0021_FG_I1515_R1.fastq.gz,data/fastq/P0021_FG_I1515/P0021_FG_I1515_R2.fastq.gz
P0021_FG_I1517,P0021_FG_I1517,1,data/fastq/P0021_FG_I1517/P0021_FG_I1517_R1.fastq.gz,data/fastq/P0021_FG_I1517/P0021_FG_I1517_R2.fastq.gz
P0021_FG_I1518,P0021_FG_I1518,1,data/fastq/P0021_FG_I1518/P0021_FG_I1518_R1.fastq.gz,data/fastq/P0021_FG_I1518/P0021_FG_I1518_R2.fastq.gz
P0021_FG_I1520,P0021_FG_I1520,1,data/fastq/P0021_FG_I1520/P0021_FG_I1520_R1.fastq.gz,data/fastq/P0021_FG_I1520/P0021_FG_I1520_R2.fastq.gz
P0021_FG_I1521,P0021_FG_I1521,1,data/fastq/P0021_FG_I1521/P0021_FG_I1521_R1.fastq.gz,data/fastq/P0021_FG_I1521/P0021_FG_I1521_R2.fastq.gz
P0021_FG_I1522,P0021_FG_I1522,1,data/fastq/P0021_FG_I1522/P0021_FG_I1522_R1.fastq.gz,data/fastq/P0021_FG_I1522/P0021_FG_I1522_R2.fastq.gz
P0021_FG_I1525,P0021_FG_I1525,1,data/fastq/P0021_FG_I1525/P0021_FG_I1525_R1.fastq.gz,data/fastq/P0021_FG_I1525/P0021_FG_I1525_R2.fastq.gz
P0021_FG_I1526,P0021_FG_I1526,1,data/fastq/P0021_FG_I1526/P0021_FG_I1526_R1.fastq.gz,data/fastq/P0021_FG_I1526/P0021_FG_I1526_R2.fastq.gz
P0021_FG_I1527,P0021_FG_I1527,1,data/fastq/P0021_FG_I1527/P0021_FG_I1527_R1.fastq.gz,data/fastq/P0021_FG_I1527/P0021_FG_I1527_R2.fastq.gz
P0021_FG_I1528,P0021_FG_I1528,1,data/fastq/P0021_FG_I1528/P0021_FG_I1528_R1.fastq.gz,data/fastq/P0021_FG_I1528/P0021_FG_I1528_R2.fastq.gz
P0021_FG_I1533,P0021_FG_I1533,1,data/fastq/P0021_FG_I1533/P0021_FG_I1533_R1.fastq.gz,data/fastq/P0021_FG_I1533/P0021_FG_I1533_R2.fastq.gz
P0021_FG_I1549,P0021_FG_I1549,1,data/fastq/P0021_FG_I1549/P0021_FG_I1549_R1.fastq.gz,data/fastq/P0021_FG_I1549/P0021_FG_I1549_R2.fastq.gz
P0021_FG_I1551,P0021_FG_I1551,1,data/fastq/P0021_FG_I1551/P0021_FG_I1551_R1.fastq.gz,data/fastq/P0021_FG_I1551/P0021_FG_I1551_R2.fastq.gz
P0021_FG_I1554,P0021_FG_I1554,1,data/fastq/P0021_FG_I1554/P0021_FG_I1554_R1.fastq.gz,data/fastq/P0021_FG_I1554/P0021_FG_I1554_R2.fastq.gz
P0021_FG_I1557,P0021_FG_I1557,1,data/fastq/P0021_FG_I1557/P0021_FG_I1557_R1.fastq.gz,data/fastq/P0021_FG_I1557/P0021_FG_I1557_R2.fastq.gz
P0021_FG_I1558,P0021_FG_I1558,1,data/fastq/P0021_FG_I1558/P0021_FG_I1558_R1.fastq.gz,data/fastq/P0021_FG_I1558/P0021_FG_I1558_R2.fastq.gz
P0021_FG_I1566,P0021_FG_I1566,1,data/fastq/P0021_FG_I1566/P0021_FG_I1566_R1.fastq.gz,data/fastq/P0021_FG_I1566/P0021_FG_I1566_R2.fastq.gz
P0021_FG_I1593,P0021_FG_I1593,1,data/fastq/P0021_FG_I1593/P0021_FG_I1593_R1.fastq.gz,data/fastq/P0021_FG_I1593/P0021_FG_I1593_R2.fastq.gz
P0021_FG_I1594,P0021_FG_I1594,1,data/fastq/P0021_FG_I1594/P0021_FG_I1594_R1.fastq.gz,data/fastq/P0021_FG_I1594/P0021_FG_I1594_R2.fastq.gz
P0021_FG_I1595,P0021_FG_I1595,1,data/fastq/P0021_FG_I1595/P0021_FG_I1595_R1.fastq.gz,data/fastq/P0021_FG_I1595/P0021_FG_I1595_R2.fastq.gz
P0021_FG_I1596,P0021_FG_I1596,1,data/fastq/P0021_FG_I1596/P0021_FG_I1596_R1.fastq.gz,data/fastq/P0021_FG_I1596/P0021_FG_I1596_R2.fastq.gz
P0021_FG_I1597,P0021_FG_I1597,1,data/fastq/P0021_FG_I1597/P0021_FG_I1597_R1.fastq.gz,data/fastq/P0021_FG_I1597/P0021_FG_I1597_R2.fastq.gz
P0021_FG_I1598,P0021_FG_I1598,1,data/fastq/P0021_FG_I1598/P0021_FG_I1598_R1.fastq.gz,data/fastq/P0021_FG_I1598/P0021_FG_I1598_R2.fastq.gz
P0021_FG_I1600,P0021_FG_I1600,1,data/fastq/P0021_FG_I1600/P0021_FG_I1600_R1.fastq.gz,data/fastq/P0021_FG_I1600/P0021_FG_I1600_R2.fastq.gz
P0021_FG_I1601,P0021_FG_I1601,1,data/fastq/P0021_FG_I1601/P0021_FG_I1601_R1.fastq.gz,data/fastq/P0021_FG_I1601/P0021_FG_I1601_R2.fastq.gz
P0021_FG_I1602,P0021_FG_I1602,1,data/fastq/P0021_FG_I1602/P0021_FG_I1602_R1.fastq.gz,data/fastq/P0021_FG_I1602/P0021_FG_I1602_R2.fastq.gz
P0021_FG_I1603,P0021_FG_I1603,1,data/fastq/P0021_FG_I1603/P0021_FG_I1603_R1.fastq.gz,data/fastq/P0021_FG_I1603/P0021_FG_I1603_R2.fastq.gz
P0021_FG_I1604,P0021_FG_I1604,1,data/fastq/P0021_FG_I1604/P0021_FG_I1604_R1.fastq.gz,data/fastq/P0021_FG_I1604/P0021_FG_I1604_R2.fastq.gz
P0021_FG_I1605,P0021_FG_I1605,1,data/fastq/P0021_FG_I1605/P0021_FG_I1605_R1.fastq.gz,data/fastq/P0021_FG_I1605/P0021_FG_I1605_R2.fastq.gz
P0021_FG_I1607,P0021_FG_I1607,1,data/fastq/P0021_FG_I1607/P0021_FG_I1607_R1.fastq.gz,data/fastq/P0021_FG_I1607/P0021_FG_I1607_R2.fastq.gz
P0021_FG_I1609,P0021_FG_I1609,1,data/fastq/P0021_FG_I1609/P0021_FG_I1609_R1.fastq.gz,data/fastq/P0021_FG_I1609/P0021_FG_I1609_R2.fastq.gz
P0021_FG_I1611,P0021_FG_I1611,1,data/fastq/P0021_FG_I1611/P0021_FG_I1611_R1.fastq.gz,data/fastq/P0021_FG_I1611/P0021_FG_I1611_R2.fastq.gz
P0021_FG_I1612,P0021_FG_I1612,1,data/fastq/P0021_FG_I1612/P0021_FG_I1612_R1.fastq.gz,data/fastq/P0021_FG_I1612/P0021_FG_I1612_R2.fastq.gz
P0021_FG_I1613,P0021_FG_I1613,1,data/fastq/P0021_FG_I1613/P0021_FG_I1613_R1.fastq.gz,data/fastq/P0021_FG_I1613/P0021_FG_I1613_R2.fastq.gz
P0021_FG_I1614,P0021_FG_I1614,1,data/fastq/P0021_FG_I1614/P0021_FG_I1614_R1.fastq.gz,data/fastq/P0021_FG_I1614/P0021_FG_I1614_R2.fastq.gz
P0021_FG_I1615,P0021_FG_I1615,1,data/fastq/P0021_FG_I1615/P0021_FG_I1615_R1.fastq.gz,data/fastq/P0021_FG_I1615/P0021_FG_I1615_R2.fastq.gz
P0021_FG_I1618,P0021_FG_I1618,1,data/fastq/P0021_FG_I1618/P0021_FG_I1618_R1.fastq.gz,data/fastq/P0021_FG_I1618/P0021_FG_I1618_R2.fastq.gz
P0021_FG_I1619,P0021_FG_I1619,1,data/fastq/P0021_FG_I1619/P0021_FG_I1619_R1.fastq.gz,data/fastq/P0021_FG_I1619/P0021_FG_I1619_R2.fastq.gz
P0021_FG_I1621,P0021_FG_I1621,1,data/fastq/P0021_FG_I1621/P0021_FG_I1621_R1.fastq.gz,data/fastq/P0021_FG_I1621/P0021_FG_I1621_R2.fastq.gz
P0021_FG_I1622,P0021_FG_I1622,1,data/fastq/P0021_FG_I1622/P0021_FG_I1622_R1.fastq.gz,data/fastq/P0021_FG_I1622/P0021_FG_I1622_R2.fastq.gz
P0021_FG_I1623,P0021_FG_I1623,1,data/fastq/P0021_FG_I1623/P0021_FG_I1623_R1.fastq.gz,data/fastq/P0021_FG_I1623/P0021_FG_I1623_R2.fastq.gz
P0021_FG_I1624,P0021_FG_I1624,1,data/fastq/P0021_FG_I1624/P0021_FG_I1624_R1.fastq.gz,data/fastq/P0021_FG_I1624/P0021_FG_I1624_R2.fastq.gz
P0021_FG_I1625,P0021_FG_I1625,1,data/fastq/P0021_FG_I1625/P0021_FG_I1625_R1.fastq.gz,data/fastq/P0021_FG_I1625/P0021_FG_I1625_R2.fastq.gz
P0021_FG_I1626,P0021_FG_I1626,1,data/fastq/P0021_FG_I1626/P0021_FG_I1626_R1.fastq.gz,data/fastq/P0021_FG_I1626/P0021_FG_I1626_R2.fastq.gz
P0021_FG_I1631,P0021_FG_I1631,1,data/fastq/P0021_FG_I1631/P0021_FG_I1631_R1.fastq.gz,data/fastq/P0021_FG_I1631/P0021_FG_I1631_R2.fastq.gz
P0021_FG_I1635,P0021_FG_I1635,1,data/fastq/P0021_FG_I1635/P0021_FG_I1635_R1.fastq.gz,data/fastq/P0021_FG_I1635/P0021_FG_I1635_R2.fastq.gz
P0021_FG_I1636,P0021_FG_I1636,1,data/fastq/P0021_FG_I1636/P0021_FG_I1636_R1.fastq.gz,data/fastq/P0021_FG_I1636/P0021_FG_I1636_R2.fastq.gz
P0021_FG_I1639,P0021_FG_I1639,1,data/fastq/P0021_FG_I1639/P0021_FG_I1639_R1.fastq.gz,data/fastq/P0021_FG_I1639/P0021_FG_I1639_R2.fastq.gz
P0021_FG_I1643,P0021_FG_I1643,1,data/fastq/P0021_FG_I1643/P0021_FG_I1643_R1.fastq.gz,data/fastq/P0021_FG_I1643/P0021_FG_I1643_R2.fastq.gz
P0021_FG_I1644,P0021_FG_I1644,1,data/fastq/P0021_FG_I1644/P0021_FG_I1644_R1.fastq.gz,data/fastq/P0021_FG_I1644/P0021_FG_I1644_R2.fastq.gz
P0021_FG_I1645,P0021_FG_I1645,1,data/fastq/P0021_FG_I1645/P0021_FG_I1645_R1.fastq.gz,data/fastq/P0021_FG_I1645/P0021_FG_I1645_R2.fastq.gz
P0021_FG_I1646,P0021_FG_I1646,1,data/fastq/P0021_FG_I1646/P0021_FG_I1646_R1.fastq.gz,data/fastq/P0021_FG_I1646/P0021_FG_I1646_R2.fastq.gz
P0021_FG_I1650,P0021_FG_I1650,1,data/fastq/P0021_FG_I1650/P0021_FG_I1650_R1.fastq.gz,data/fastq/P0021_FG_I1650/P0021_FG_I1650_R2.fastq.gz
P0021_FG_I1651,P0021_FG_I1651,1,data/fastq/P0021_FG_I1651/P0021_FG_I1651_R1.fastq.gz,data/fastq/P0021_FG_I1651/P0021_FG_I1651_R2.fastq.gz
P0021_FG_I1652,P0021_FG_I1652,1,data/fastq/P0021_FG_I1652/P0021_FG_I1652_R1.fastq.gz,data/fastq/P0021_FG_I1652/P0021_FG_I1652_R2.fastq.gz
P0021_FG_I1653,P0021_FG_I1653,1,data/fastq/P0021_FG_I1653/P0021_FG_I1653_R1.fastq.gz,data/fastq/P0021_FG_I1653/P0021_FG_I1653_R2.fastq.gz
P0021_FG_I1655,P0021_FG_I1655,1,data/fastq/P0021_FG_I1655/P0021_FG_I1655_R1.fastq.gz,data/fastq/P0021_FG_I1655/P0021_FG_I1655_R2.fastq.gz
P0021_FG_I1656,P0021_FG_I1656,1,data/fastq/P0021_FG_I1656/P0021_FG_I1656_R1.fastq.gz,data/fastq/P0021_FG_I1656/P0021_FG_I1656_R2.fastq.gz
P0021_FG_I1657,P0021_FG_I1657,1,data/fastq/P0021_FG_I1657/P0021_FG_I1657_R1.fastq.gz,data/fastq/P0021_FG_I1657/P0021_FG_I1657_R2.fastq.gz
P0021_FG_I1659,P0021_FG_I1659,1,data/fastq/P0021_FG_I1659/P0021_FG_I1659_R1.fastq.gz,data/fastq/P0021_FG_I1659/P0021_FG_I1659_R2.fastq.gz
P0021_FG_I1660,P0021_FG_I1660,1,data/fastq/P0021_FG_I1660/P0021_FG_I1660_R1.fastq.gz,data/fastq/P0021_FG_I1660/P0021_FG_I1660_R2.fastq.gz
P0021_FG_I1663,P0021_FG_I1663,1,data/fastq/P0021_FG_I1663/P0021_FG_I1663_R1.fastq.gz,data/fastq/P0021_FG_I1663/P0021_FG_I1663_R2.fastq.gz
P0021_FG_I1665,P0021_FG_I1665,1,data/fastq/P0021_FG_I1665/P0021_FG_I1665_R1.fastq.gz,data/fastq/P0021_FG_I1665/P0021_FG_I1665_R2.fastq.gz
P0021_FG_I1666,P0021_FG_I1666,1,data/fastq/P0021_FG_I1666/P0021_FG_I1666_R1.fastq.gz,data/fastq/P0021_FG_I1666/P0021_FG_I1666_R2.fastq.gz
P0021_FG_I1667,P0021_FG_I1667,1,data/fastq/P0021_FG_I1667/P0021_FG_I1667_R1.fastq.gz,data/fastq/P0021_FG_I1667/P0021_FG_I1667_R2.fastq.gz
P0021_FG_I1670,P0021_FG_I1670,1,data/fastq/P0021_FG_I1670/P0021_FG_I1670_R1.fastq.gz,data/fastq/P0021_FG_I1670/P0021_FG_I1670_R2.fastq.gz
P0021_FG_I1671,P0021_FG_I1671,1,data/fastq/P0021_FG_I1671/P0021_FG_I1671_R1.fastq.gz,data/fastq/P0021_FG_I1671/P0021_FG_I1671_R2.fastq.gz
P0021_FG_I1673,P0021_FG_I1673,1,data/fastq/P0021_FG_I1673/P0021_FG_I1673_R1.fastq.gz,data/fastq/P0021_FG_I1673/P0021_FG_I1673_R2.fastq.gz
P0021_FG_I1674,P0021_FG_I1674,1,data/fastq/P0021_FG_I1674/P0021_FG_I1674_R1.fastq.gz,data/fastq/P0021_FG_I1674/P0021_FG_I1674_R2.fastq.gz
P0021_FG_I1675,P0021_FG_I1675,1,data/fastq/P0021_FG_I1675/P0021_FG_I1675_R1.fastq.gz,data/fastq/P0021_FG_I1675/P0021_FG_I1675_R2.fastq.gz
P0021_FG_I1676,P0021_FG_I1676,1,data/fastq/P0021_FG_I1676/P0021_FG_I1676_R1.fastq.gz,data/fastq/P0021_FG_I1676/P0021_FG_I1676_R2.fastq.gz
P0021_FG_I1677,P0021_FG_I1677,1,data/fastq/P0021_FG_I1677/P0021_FG_I1677_R1.fastq.gz,data/fastq/P0021_FG_I1677/P0021_FG_I1677_R2.fastq.gz
P0021_FG_I1678,P0021_FG_I1678,1,data/fastq/P0021_FG_I1678/P0021_FG_I1678_R1.fastq.gz,data/fastq/P0021_FG_I1678/P0021_FG_I1678_R2.fastq.gz
P0021_FG_I1679,P0021_FG_I1679,1,data/fastq/P0021_FG_I1679/P0021_FG_I1679_R1.fastq.gz,data/fastq/P0021_FG_I1679/P0021_FG_I1679_R2.fastq.gz
P0021_FG_I1681,P0021_FG_I1681,1,data/fastq/P0021_FG_I1681/P0021_FG_I1681_R1.fastq.gz,data/fastq/P0021_FG_I1681/P0021_FG_I1681_R2.fastq.gz
P0021_FG_I1683,P0021_FG_I1683,1,data/fastq/P0021_FG_I1683/P0021_FG_I1683_R1.fastq.gz,data/fastq/P0021_FG_I1683/P0021_FG_I1683_R2.fastq.gz
P0021_FG_I1684,P0021_FG_I1684,1,data/fastq/P0021_FG_I1684/P0021_FG_I1684_R1.fastq.gz,data/fastq/P0021_FG_I1684/P0021_FG_I1684_R2.fastq.gz
P0021_FG_I1685,P0021_FG_I1685,1,data/fastq/P0021_FG_I1685/P0021_FG_I1685_R1.fastq.gz,data/fastq/P0021_FG_I1685/P0021_FG_I1685_R2.fastq.gz
P0021_FG_I1687,P0021_FG_I1687,1,data/fastq/P0021_FG_I1687/P0021_FG_I1687_R1.fastq.gz,data/fastq/P0021_FG_I1687/P0021_FG_I1687_R2.fastq.gz
P0021_FG_I1690,P0021_FG_I1690,1,data/fastq/P0021_FG_I1690/P0021_FG_I1690_R1.fastq.gz,data/fastq/P0021_FG_I1690/P0021_FG_I1690_R2.fastq.gz
P0021_FG_I1691,P0021_FG_I1691,1,data/fastq/P0021_FG_I1691/P0021_FG_I1691_R1.fastq.gz,data/fastq/P0021_FG_I1691/P0021_FG_I1691_R2.fastq.gz
P0021_FG_I1697,P0021_FG_I1697,1,data/fastq/P0021_FG_I1697/P0021_FG_I1697_R1.fastq.gz,data/fastq/P0021_FG_I1697/P0021_FG_I1697_R2.fastq.gz
P0021_FG_I1698,P0021_FG_I1698,1,data/fastq/P0021_FG_I1698/P0021_FG_I1698_R1.fastq.gz,data/fastq/P0021_FG_I1698/P0021_FG_I1698_R2.fastq.gz
P0021_FG_I1700,P0021_FG_I1700,1,data/fastq/P0021_FG_I1700/P0021_FG_I1700_R1.fastq.gz,data/fastq/P0021_FG_I1700/P0021_FG_I1700_R2.fastq.gz
P0021_FG_I1701,P0021_FG_I1701,1,data/fastq/P0021_FG_I1701/P0021_FG_I1701_R1.fastq.gz,data/fastq/P0021_FG_I1701/P0021_FG_I1701_R2.fastq.gz
P0021_FG_I1702,P0021_FG_I1702,1,data/fastq/P0021_FG_I1702/P0021_FG_I1702_R1.fastq.gz,data/fastq/P0021_FG_I1702/P0021_FG_I1702_R2.fastq.gz
P0021_FG_I1703,P0021_FG_I1703,1,data/fastq/P0021_FG_I1703/P0021_FG_I1703_R1.fastq.gz,data/fastq/P0021_FG_I1703/P0021_FG_I1703_R2.fastq.gz
P0021_FG_I1704,P0021_FG_I1704,1,data/fastq/P0021_FG_I1704/P0021_FG_I1704_R1.fastq.gz,data/fastq/P0021_FG_I1704/P0021_FG_I1704_R2.fastq.gz
P0021_FG_I1705,P0021_FG_I1705,1,data/fastq/P0021_FG_I1705/P0021_FG_I1705_R1.fastq.gz,data/fastq/P0021_FG_I1705/P0021_FG_I1705_R2.fastq.gz
P0021_FG_I1708,P0021_FG_I1708,1,data/fastq/P0021_FG_I1708/P0021_FG_I1708_R1.fastq.gz,data/fastq/P0021_FG_I1708/P0021_FG_I1708_R2.fastq.gz
P0021_FG_I1717,P0021_FG_I1717,1,data/fastq/P0021_FG_I1717/P0021_FG_I1717_R1.fastq.gz,data/fastq/P0021_FG_I1717/P0021_FG_I1717_R2.fastq.gz
P0021_FG_I1722,P0021_FG_I1722,1,data/fastq/P0021_FG_I1722/P0021_FG_I1722_R1.fastq.gz,data/fastq/P0021_FG_I1722/P0021_FG_I1722_R2.fastq.gz
P0021_FG_I1723,P0021_FG_I1723,1,data/fastq/P0021_FG_I1723/P0021_FG_I1723_R1.fastq.gz,data/fastq/P0021_FG_I1723/P0021_FG_I1723_R2.fastq.gz
P0021_FG_I1726,P0021_FG_I1726,1,data/fastq/P0021_FG_I1726/P0021_FG_I1726_R1.fastq.gz,data/fastq/P0021_FG_I1726/P0021_FG_I1726_R2.fastq.gz
P0021_FG_I1728,P0021_FG_I1728,1,data/fastq/P0021_FG_I1728/P0021_FG_I1728_R1.fastq.gz,data/fastq/P0021_FG_I1728/P0021_FG_I1728_R2.fastq.gz
P0021_FG_I1729,P0021_FG_I1729,1,data/fastq/P0021_FG_I1729/P0021_FG_I1729_R1.fastq.gz,data/fastq/P0021_FG_I1729/P0021_FG_I1729_R2.fastq.gz
P0021_FG_I1731,P0021_FG_I1731,1,data/fastq/P0021_FG_I1731/P0021_FG_I1731_R1.fastq.gz,data/fastq/P0021_FG_I1731/P0021_FG_I1731_R2.fastq.gz
P0021_FG_I1737,P0021_FG_I1737,1,data/fastq/P0021_FG_I1737/P0021_FG_I1737_R1.fastq.gz,data/fastq/P0021_FG_I1737/P0021_FG_I1737_R2.fastq.gz
P0021_FG_I1739,P0021_FG_I1739,1,data/fastq/P0021_FG_I1739/P0021_FG_I1739_R1.fastq.gz,data/fastq/P0021_FG_I1739/P0021_FG_I1739_R2.fastq.gz
P0021_FG_I1740,P0021_FG_I1740,1,data/fastq/P0021_FG_I1740/P0021_FG_I1740_R1.fastq.gz,data/fastq/P0021_FG_I1740/P0021_FG_I1740_R2.fastq.gz
P0021_FG_I1744,P0021_FG_I1744,1,data/fastq/P0021_FG_I1744/P0021_FG_I1744_R1.fastq.gz,data/fastq/P0021_FG_I1744/P0021_FG_I1744_R2.fastq.gz
